Count,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,Ema_Acc,Ema_Gyr,Activity
1,1559,-230,-424,808,-522,-95,631,658,0
2,1258,-344,-428,516,-572,-169,372,684,0
3,983,-300,-206,403,-559,-66,48,686,0
4,952,-118,-298,416,-505,-3,4,679,0
5,579,-165,-885,572,-781,93,70,738,0
6,447,-703,-609,209,-624,-11,31,722,0
7,237,-333,-613,97,-563,33,263,692,0
8,-39,-299,-550,49,-475,85,372,650,0
9,-276,-187,-352,45,-265,-8,515,574,0
10,-33,-335,-530,99,-183,47,372,501,0
11,-363,-287,-570,16,-110,76,265,428,0
12,-114,-164,-609,8,-21,65,359,356,0
13,-146,-234,-725,18,-89,43,224,305,0
14,-413,-187,-541,17,-53,17,294,255,0
15,-313,-226,-643,35,19,49,250,217,0
16,-241,-259,-770,0,-17,63,152,186,0
17,-415,-177,-670,-12,11,47,192,159,0
18,-444,-172,-738,18,92,49,121,148,0
19,-335,-210,-854,-4,77,52,58,137,0
20,-425,-163,-829,-5,55,33,54,122,0
21,-549,-213,-842,4,113,32,27,121,0
22,-691,-206,-826,-92,277,33,96,155,0
23,-599,-169,-638,-218,535,-23,108,240,0
24,-280,-151,-432,-249,699,-54,463,340,0
25,174,-93,-250,-350,900,-62,681,466,0
26,711,310,-67,-451,1000,-19,221,592,0
27,1059,593,-226,-350,920,31,234,670,0
28,1136,585,-674,-157,669,61,444,674,0
29,1101,413,-1060,-1,284,83,583,598,0
30,1055,366,-1087,94,-96,59,558,507,0
31,1085,279,-739,134,-230,33,342,459,0
32,980,219,-705,37,-221,-9,226,412,0
33,819,205,-679,-90,-92,-53,83,358,0
34,737,299,-618,-133,21,-49,7,315,0
35,675,352,-606,-103,91,-36,26,280,0
36,726,327,-542,-63,120,-35,36,252,0
37,782,314,-544,-42,109,-42,3,226,0
38,818,300,-574,-27,41,-28,43,192,0
39,772,310,-642,-9,-33,-11,50,160,0
40,807,284,-562,-18,-57,-20,23,141,0
41,794,236,-545,-49,-44,-32,8,127,0
42,763,210,-551,-73,-17,-41,35,119,0
43,825,244,-530,-89,8,-17,10,113,0
44,803,256,-619,-74,-15,26,45,106,0
45,848,250,-630,-29,-33,46,85,97,0
46,880,238,-596,-29,-38,39,89,90,0
47,875,220,-604,-82,-67,32,85,94,0
48,829,280,-597,-86,-89,36,59,101,0
49,825,283,-524,-65,-64,30,17,100,0
50,811,276,-567,-81,-50,40,27,100,0
51,785,328,-575,-77,-51,36,26,100,0
52,551,291,-955,-10,-78,-1,140,95,0
53,757,275,-556,-115,-18,27,21,100,0
54,746,298,-603,-147,-3,30,4,110,0
55,784,381,-484,-160,0,22,2,120,0
56,752,415,-510,-110,-18,34,1,119,0
57,734,379,-512,-97,-30,46,28,117,0
58,729,446,-472,-121,-26,42,23,120,0
59,724,532,-411,-85,-8,43,12,115,0
60,695,511,-419,-34,-7,44,40,103,0
61,698,441,-430,-28,-3,36,69,91,0
62,716,500,-423,-33,2,32,29,82,0
63,741,498,-430,-3,15,45,9,75,0
64,759,488,-488,-22,17,43,25,70,0
65,755,552,-483,-42,11,30,33,66,0
,-72,-240,37,195,262,0
7,476,441,381,-12,-89,-10,247,228,0
8,665,320,460,73,82,-45,130,206,0
9,752,230,74,89,275,-61,210,223,0
12,-350,233,-1188,56,-177,104,260,321,0
13,1994,314,-1021,-182,86,26,1262,297,0
14,816,400,-606,-85,-180,0,92,277,0
15,793,206,-146,29,-214,20,167,265,0
16,682,212,69,-11,-98,24,282,232,0
17,720,282,82,22,29,15,222,193,0
18,768,256,-35,81,133,-2,189,186,0
19,854,250,-245,69,218,-20,77,194,0
20,1051,467,-273,48,262,-41,182,209,0
21,890,78,-1515,-55,-5,-9,758,178,0
22,642,360,-673,-64,-261,32,2,196,0
23,294,-20,-536,-34,57,9,388,170,0
24,737,77,-451,47,-11,-1,132,146,0
25,786,249,-385,5,12,-1,90,119,0
26,799,360,-421,18,23,-5,27,101,0
27,811,342,-488,40,34,-19,6,92,0
28,973,399,-673,5,66,-65,248,92,0
29,1024,427,-794,-58,0,-105,364,97,0
30,917,554,-701,-71,-51,-118,280,107,0
31,852,537,-717,-3,-67,-101,236,109,0
32,772,487,-670,6,-106,-118,132,119,0
33,665,443,-620,-38,-150,-143,11,137,0
34,656,451,-510,-67,-147,-141,54,152,0
35,713,424,-405,-98,-124,-132,76,163,0
36,780,396,-298,-137,-116,-122,75,174,0
37,789,351,-202,-181,-119,-111,113,187,0
38,799,293,-186,-244,-76,-93,128,204,0
39,867,270,-205,-308,-12,-69,69,226,0
40,1013,407,-248,-357,56,-36,119,253,0
41,1217,532,-262,-319,3,-28,353,267,0
42,1231,473,-342,-217,-196,-41,362,272,0
